Plant Species,Compound,Functional Group,Molecular Weight (g/mol),pKa,log Kow, Exposure time  (hrs),RCF (L/g),SCF (L/g)  ,TF
Lettuce,PFBA,Carboxylate,214.1,-0.21,1.43,960.0,0.03,0.03,1.0
Lettuce,PFBA,Carboxylate,214.1,-0.21,1.43,960.0,0.009,0.02,2.22
Lettuce,PFBA,Carboxylate,214.1,-0.21,1.43,960.0,0.006,0.01,1.67
Lettuce,PFBA,Carboxylate,214.1,-0.21,1.43,960.0,0.006,0.01,1.67
Lettuce,PFBA,Carboxylate,214.1,-0.21,1.43,960.0,0.004,0.01,2.5
Lettuce,PFPeA,Carboxylate,264.1,-0.8,1.35,960.0,0.019,0.009,0.47
Lettuce,PFPeA,Carboxylate,264.1,-0.8,1.35,960.0,0.007,0.01,1.43
Lettuce,PFPeA,Carboxylate,264.1,-0.8,1.35,960.0,0.004,0.003,0.75
Lettuce,PFPeA,Carboxylate,264.1,-0.8,1.35,960.0,0.002,0.003,1.5
Lettuce,PFPeA,Carboxylate,264.1,-0.8,1.35,960.0,0.002,0.003,1.5
Lettuce,PFHxA,Carboxylate,314.1,0.2,2.85,960.0,0.14,0.04,0.29
Lettuce,PFHxA,Carboxylate,314.1,0.2,2.85,960.0,0.01,0.002,0.2
Lettuce,PFHxA,Carboxylate,314.1,0.2,2.85,960.0,0.003,0.001,0.33
Lettuce,PFHxA,Carboxylate,314.1,0.2,2.85,960.0,0.002,0.001,0.5
Lettuce,PFHxA,Carboxylate,314.1,0.2,2.85,960.0,0.002,0.001,0.5
Lettuce,PFHpA,Carboxylate,364.1,0.81,2.05,960.0,0.24,0.043,0.18
Lettuce,PFHpA,Carboxylate,364.1,0.81,2.05,960.0,0.01,0.002,0.2
Lettuce,PFHpA,Carboxylate,364.1,0.81,2.05,960.0,0.004,0.0009,0.225
Lettuce,PFHpA,Carboxylate,364.1,0.81,2.05,960.0,0.003,0.001,0.33
Lettuce,PFHpA,Carboxylate,364.1,0.81,2.05,960.0,0.002,0.0009,0.45
Lettuce,PFOA,Carboxylate,414.1,3.15,3.1,960.0,0.31,0.024,0.077
Lettuce,PFOA,Carboxylate,414.1,3.15,3.1,960.0,0.04,0.002,0.05
Lettuce,PFOA,Carboxylate,414.1,3.15,3.1,960.0,0.01,0.001,0.1
Lettuce,PFOA,Carboxylate,414.1,3.15,3.1,960.0,0.01,0.0015,0.15
Lettuce,PFOA,Carboxylate,414.1,3.15,3.1,960.0,0.005,0.0015,0.3
Lettuce,PFNA,Carboxylate,414.07,0.23,3.54,960.0,0.43,0.03,0.07
Lettuce,PFNA,Carboxylate,414.07,0.23,3.54,960.0,0.11,0.004,0.04
Lettuce,PFNA,Carboxylate,414.07,0.23,3.54,960.0,0.06,0.002,0.033
Lettuce,PFNA,Carboxylate,414.07,0.23,3.54,960.0,0.06,0.002,0.033
Lettuce,PFNA,Carboxylate,414.07,0.23,3.54,960.0,0.02,0.0023,2.0
Lettuce,PFDA,Carboxylate,464.08,0.4,4.15,960.0,3.24,0.18,0.06
Lettuce,PFDA,Carboxylate,464.08,0.4,4.15,960.0,0.36,0.01,0.03
Lettuce,PFDA,Carboxylate,464.08,0.4,4.15,960.0,0.13,0.02,0.15
Lettuce,PFDA,Carboxylate,464.08,0.4,4.15,960.0,0.26,0.016,0.062
Lettuce,PFDA,Carboxylate,464.08,0.4,4.15,960.0,0.07,0.04,0.571
Lettuce,PFUnDA,Carboxylate,564.09,0.54,4.0,960.0,2.94,0.17,0.06
Lettuce,PFUnDA,Carboxylate,564.09,0.54,4.0,960.0,0.96,0.016,0.02
Lettuce,PFUnDA,Carboxylate,564.09,0.54,4.0,960.0,0.31,0.003,0.0097
Lettuce,PFUnDA,Carboxylate,564.09,0.54,4.0,960.0,0.8,0.006,0.0075
Lettuce,PFUnDA,Carboxylate,564.09,0.54,4.0,960.0,0.2,0.003,0.015
Lettuce,PFDoDA,Carboxylate,614.1,0.54,8.76,960.0,2.29,0.08,0.03
Lettuce,PFDoDA,Carboxylate,614.1,0.54,8.76,960.0,1.19,0.014,0.01
Lettuce,PFDoDA,Carboxylate,614.1,0.54,8.76,960.0,0.31,0.0017,0.005
Lettuce,PFDoDA,Carboxylate,614.1,0.54,8.76,960.0,0.43,0.004,0.009
Lettuce,PFDoDA,Carboxylate,614.1,0.54,8.76,960.0,0.03,0.001,0.033
Lettuce,PFTrDA,Carboxylate,664.1,0.54,8.76,960.0,1.29,0.112,0.09
Lettuce,PFTrDA,Carboxylate,664.1,0.54,8.76,960.0,0.71,0.015,0.021
Lettuce,PFTrDA,Carboxylate,664.1,0.54,8.76,960.0,0.23,0.003,0.013
Lettuce,PFTrDA,Carboxylate,664.1,0.54,8.76,960.0,0.35,0.002,0.0057
Lettuce,PFTrDA,Carboxylate,664.1,0.54,8.76,960.0,0.03,0.0004,0.013
Lettuce,PFTeDA,Carboxylate,714.11,0.54,5.1,960.0,2.12,0.094,0.044
Lettuce,PFTeDA,Carboxylate,714.11,0.54,5.1,960.0,0.59,0.005,0.008
Lettuce,PFTeDA,Carboxylate,714.11,0.54,5.1,960.0,0.35,0.001,0.003
Lettuce,PFTeDA,Carboxylate,714.11,0.54,5.1,960.0,0.32,0.0005,0.002
Lettuce,PFTeDA,Carboxylate,714.11,0.54,5.1,960.0,0.03,8e-05,0.003
Lettuce,PFBS,Sulfonate,300.1,-1.61,2.79,960.0,0.39,0.07,0.044
Lettuce,PFBS,Sulfonate,300.1,-1.61,2.79,960.0,0.01,0.0019,0.19
Lettuce,PFBS,Sulfonate,300.1,-1.61,2.79,960.0,0.004,0.0006,0.15
Lettuce,PFBS,Sulfonate,300.1,-1.61,2.79,960.0,0.002,0.0006,0.3
Lettuce,PFBS,Sulfonate,300.1,-1.61,2.79,960.0,0.002,0.0006,0.3
Lettuce,PFHxS,Sulfonate,400.1,-1.64,2.2,960.0,0.94,0.165,0.18
Lettuce,PFHxS,Sulfonate,400.1,-1.64,2.2,960.0,0.02,0.0013,0.065
Lettuce,PFHxS,Sulfonate,400.1,-1.64,2.2,960.0,0.01,0.0006,0.06
Lettuce,PFHxS,Sulfonate,400.1,-1.64,2.2,960.0,0.01,0.0005,0.05
Lettuce,PFHxS,Sulfonate,400.1,-1.64,2.2,960.0,0.003,0.0006,0.2
Cabbage,PFBA,Carboxylate,214.1,-0.21,1.43,960.0,0.0025,0.0025,1.0
Cabbage,PFBA,Carboxylate,214.1,-0.21,1.43,960.0,0.065,0.0026,0.04
Cabbage,PFBA,Carboxylate,214.1,-0.21,1.43,960.0,0.005,0.0019,0.38
Cabbage,PFBA,Carboxylate,214.1,-0.21,1.43,960.0,0.006,0.003,0.5
Cabbage,PFPeA,Carboxylate,264.1,-0.8,1.35,960.0,0.01,0.003,0.3
Cabbage,PFPeA,Carboxylate,264.1,-0.8,1.35,960.0,0.006,0.002,0.333
Cabbage,PFPeA,Carboxylate,264.1,-0.8,1.35,960.0,0.004,0.001,0.25
Cabbage,PFPeA,Carboxylate,264.1,-0.8,1.35,960.0,0.006,0.002,0.333
Cabbage,PFHxA,Carboxylate,314.1,0.2,2.85,960.0,0.018,0.0016,0.089
Cabbage,PFHxA,Carboxylate,314.1,0.2,2.85,960.0,0.011,0.002,0.182
Cabbage,PFHxA,Carboxylate,314.1,0.2,2.85,960.0,0.006,0.001,0.167
Cabbage,PFHxA,Carboxylate,314.1,0.2,2.85,960.0,0.009,0.001,0.111
Cabbage,PFHpA,Carboxylate,364.1,0.81,2.05,960.0,0.023,0.002,0.087
Cabbage,PFHpA,Carboxylate,364.1,0.81,2.05,960.0,0.105,0.0009,0.009
Cabbage,PFHpA,Carboxylate,364.1,0.81,2.05,960.0,0.009,0.0004,0.044
Cabbage,PFHpA,Carboxylate,364.1,0.81,2.05,960.0,0.012,0.0006,0.05
Cabbage,PFOA,Carboxylate,414.1,3.15,3.1,960.0,0.08,0.003,0.0375
Cabbage,PFOA,Carboxylate,414.1,3.15,3.1,960.0,0.037,0.002,0.054
Cabbage,PFOA,Carboxylate,414.1,3.15,3.1,960.0,0.02,0.002,0.1
Cabbage,PFOA,Carboxylate,414.1,3.15,3.1,960.0,0.024,0.002,0.083
Cabbage,PFNA,Carboxylate,414.07,0.23,3.54,960.0,0.189,0.003,0.016
Cabbage,PFNA,Carboxylate,414.07,0.23,3.54,960.0,0.094,0.002,0.021
Cabbage,PFNA,Carboxylate,414.07,0.23,3.54,960.0,0.047,0.003,0.064
Cabbage,PFNA,Carboxylate,414.07,0.23,3.54,960.0,0.049,0.003,0.061
Cabbage,PFDA,Carboxylate,464.08,0.4,4.15,960.0,0.336,0.004,0.012
Cabbage,PFDA,Carboxylate,464.08,0.4,4.15,960.0,0.204,0.004,0.02
Cabbage,PFDA,Carboxylate,464.08,0.4,4.15,960.0,0.118,0.006,0.051
Cabbage,PFDA,Carboxylate,464.08,0.4,4.15,960.0,0.108,0.006,0.056
Cabbage,PFUnDA,Carboxylate,564.09,0.54,4.0,960.0,0.308,0.004,0.013
Cabbage,PFUnDA,Carboxylate,564.09,0.54,4.0,960.0,0.222,0.005,0.023
Cabbage,PFUnDA,Carboxylate,564.09,0.54,4.0,960.0,0.165,0.008,0.048
Cabbage,PFUnDA,Carboxylate,564.09,0.54,4.0,960.0,0.173,0.01,0.058
Cabbage,PFDoDA,Carboxylate,614.1,0.54,8.76,960.0,0.201,0.004,0.02
Cabbage,PFDoDA,Carboxylate,614.1,0.54,8.76,960.0,0.17,0.003,0.018
Cabbage,PFDoDA,Carboxylate,614.1,0.54,8.76,960.0,0.103,0.002,0.019
Cabbage,PFDoDA,Carboxylate,614.1,0.54,8.76,960.0,0.078,0.003,0.038
Cabbage,PFTrDA,Carboxylate,664.1,0.54,8.76,960.0,0.241,0.006,0.025
Cabbage,PFTrDA,Carboxylate,664.1,0.54,8.76,960.0,0.184,0.0005,0.003
Cabbage,PFTrDA,Carboxylate,664.1,0.54,8.76,960.0,0.168,0.0006,0.004
Cabbage,PFTrDA,Carboxylate,664.1,0.54,8.76,960.0,0.115,0.0006,0.005
Cabbage,PFTeDA,Carboxylate,714.11,0.54,5.1,960.0,0.226,0.006,0.027
Cabbage,PFTeDA,Carboxylate,714.11,0.54,5.1,960.0,0.263,0.0006,0.002
Cabbage,PFTeDA,Carboxylate,714.11,0.54,5.1,960.0,0.169,0.0001,0.001
Cabbage,PFTeDA,Carboxylate,714.11,0.54,5.1,960.0,0.119,6e-05,0.001
Cabbage,PFBS,Sulfonate,300.1,-1.61,2.79,960.0,0.015,0.0001,0.007
Cabbage,PFBS,Sulfonate,300.1,-1.61,2.79,960.0,0.02,0.0005,0.025
Cabbage,PFBS,Sulfonate,300.1,-1.61,2.79,960.0,0.012,0.0003,0.025
Cabbage,PFBS,Sulfonate,300.1,-1.61,2.79,960.0,0.018,0.0005,0.028
Cabbage,PFHxS,Sulfonate,400.1,-1.64,2.2,960.0,0.046,0.00015,0.003
Cabbage,PFHxS,Sulfonate,400.1,-1.64,2.2,960.0,0.038,0.0012,0.032
Cabbage,PFHxS,Sulfonate,400.1,-1.64,2.2,960.0,0.021,0.0009,0.043
Cabbage,PFHxS,Sulfonate,400.1,-1.64,2.2,960.0,0.027,0.001,0.037
Zucchini,PFBA,Carboxylate,214.1,-0.21,1.43,960.0,0.0013,0.0013,1.0
Zucchini,PFBA,Carboxylate,214.1,-0.21,1.43,960.0,0.002,0.00012,0.06
Zucchini,PFBA,Carboxylate,214.1,-0.21,1.43,960.0,0.002,0.0006,0.3
Zucchini,PFBA,Carboxylate,214.1,-0.21,1.43,960.0,0.002,0.0009,0.45
Zucchini,PFPeA,Carboxylate,264.1,-0.8,1.35,960.0,0.006,0.00125,0.208
Zucchini,PFPeA,Carboxylate,264.1,-0.8,1.35,960.0,0.004,0.00012,0.03
Zucchini,PFPeA,Carboxylate,264.1,-0.8,1.35,960.0,0.005,0.0016,0.32
Zucchini,PFPeA,Carboxylate,264.1,-0.8,1.35,960.0,0.003,0.002,0.67
Zucchini,PFHxA,Carboxylate,314.1,0.2,2.85,960.0,0.007,0.007,1.0
Zucchini,PFHxA,Carboxylate,314.1,0.2,2.85,960.0,0.006,0.006,1.0
Zucchini,PFHxA,Carboxylate,314.1,0.2,2.85,960.0,0.008,0.0045,0.563
Zucchini,PFHxA,Carboxylate,314.1,0.2,2.85,960.0,0.004,0.005,1.25
Zucchini,PFHpA,Carboxylate,364.1,0.81,2.05,960.0,0.011,0.007,0.636
Zucchini,PFHpA,Carboxylate,364.1,0.81,2.05,960.0,0.011,0.008,0.727
Zucchini,PFHpA,Carboxylate,364.1,0.81,2.05,960.0,0.011,0.008,0.727
Zucchini,PFHpA,Carboxylate,364.1,0.81,2.05,960.0,0.009,0.008,0.889
Zucchini,PFOA,Carboxylate,414.1,3.15,3.1,960.0,0.03,0.01,0.333
Zucchini,PFOA,Carboxylate,414.1,3.15,3.1,960.0,0.03,0.01,0.333
Zucchini,PFOA,Carboxylate,414.1,3.15,3.1,960.0,0.028,0.001,0.036
Zucchini,PFOA,Carboxylate,414.1,3.15,3.1,960.0,0.02,0.01,0.5
Zucchini,PFNA,Carboxylate,414.07,0.23,3.54,960.0,0.08,0.02,0.25
Zucchini,PFNA,Carboxylate,414.07,0.23,3.54,960.0,0.06,0.01,0.167
Zucchini,PFNA,Carboxylate,414.07,0.23,3.54,960.0,0.06,0.01,0.167
Zucchini,PFNA,Carboxylate,414.07,0.23,3.54,960.0,0.05,0.01,0.2
Zucchini,PFDA,Carboxylate,464.08,0.4,4.15,960.0,0.24,0.01,0.0417
Zucchini,PFDA,Carboxylate,464.08,0.4,4.15,960.0,0.13,0.008,0.062
Zucchini,PFDA,Carboxylate,464.08,0.4,4.15,960.0,0.11,0.009,0.082
Zucchini,PFDA,Carboxylate,464.08,0.4,4.15,960.0,0.09,0.01,0.111
Zucchini,PFUnDA,Carboxylate,564.09,0.54,4.0,960.0,0.35,0.008,0.023
Zucchini,PFUnDA,Carboxylate,564.09,0.54,4.0,960.0,0.24,0.006,0.025
Zucchini,PFUnDA,Carboxylate,564.09,0.54,4.0,960.0,0.3,0.007,0.0233
Zucchini,PFUnDA,Carboxylate,564.09,0.54,4.0,960.0,0.23,0.008,0.0348
Zucchini,PFDoDA,Carboxylate,614.1,0.54,8.76,960.0,0.32,0.004,0.0125
Zucchini,PFDoDA,Carboxylate,614.1,0.54,8.76,960.0,0.26,0.003,0.0115
Zucchini,PFDoDA,Carboxylate,614.1,0.54,8.76,960.0,0.15,0.002,0.0133
Zucchini,PFDoDA,Carboxylate,614.1,0.54,8.76,960.0,0.1,0.002,0.02
Zucchini,PFTrDA,Carboxylate,664.1,0.54,8.76,960.0,0.17,0.004,0.0235
Zucchini,PFTrDA,Carboxylate,664.1,0.54,8.76,960.0,0.16,0.0004,0.0025
Zucchini,PFTrDA,Carboxylate,664.1,0.54,8.76,960.0,0.14,0.0003,0.0021
Zucchini,PFTrDA,Carboxylate,664.1,0.54,8.76,960.0,0.11,0.0004,0.0036
Zucchini,PFTeDA,Carboxylate,714.11,0.54,5.1,960.0,0.61,0.006,0.0098
Zucchini,PFTeDA,Carboxylate,714.11,0.54,5.1,960.0,0.75,0.0006,0.0008
Zucchini,PFTeDA,Carboxylate,714.11,0.54,5.1,960.0,0.43,0.0002,0.0005
Zucchini,PFTeDA,Carboxylate,714.11,0.54,5.1,960.0,0.2,0.0001,0.0005
Zucchini,PFBS,Sulfonate,300.1,-1.61,2.79,960.0,0.01,4e-05,0.004
Zucchini,PFBS,Sulfonate,300.1,-1.61,2.79,960.0,0.01,0.001,0.1
Zucchini,PFBS,Sulfonate,300.1,-1.61,2.79,960.0,0.013,0.001,0.077
Zucchini,PFBS,Sulfonate,300.1,-1.61,2.79,960.0,0.009,0.001,0.111
Zucchini,PFHxS,Sulfonate,400.1,-1.64,2.2,960.0,0.02,0.01,0.5
Zucchini,PFHxS,Sulfonate,400.1,-1.64,2.2,960.0,0.03,0.005,0.167
Zucchini,PFHxS,Sulfonate,400.1,-1.64,2.2,960.0,0.029,0.004,0.138
Zucchini,PFHxS,Sulfonate,400.1,-1.64,2.2,960.0,0.015,0.003,0.2
Tomato,PFBA,Carboxylate,214.1,-0.21,1.43,960.0,0.0017,0.003,1.765
Tomato,PFBA,Carboxylate,214.1,-0.21,1.43,960.0,0.001,0.002,2.0
Tomato,PFBA,Carboxylate,214.1,-0.21,1.43,960.0,0.001,0.002,2.0
Tomato,PFBA,Carboxylate,214.1,-0.21,1.43,960.0,0.0005,0.001,2.0
Tomato,PFPeA,Carboxylate,264.1,-0.8,1.35,960.0,0.002,0.002,1.0
Tomato,PFPeA,Carboxylate,264.1,-0.8,1.35,960.0,0.001,0.002,2.0
Tomato,PFPeA,Carboxylate,264.1,-0.8,1.35,960.0,0.001,0.001,1.0
Tomato,PFPeA,Carboxylate,264.1,-0.8,1.35,960.0,0.001,0.001,1.0
Tomato,PFHxA,Carboxylate,314.1,0.2,2.85,960.0,0.004,0.003,0.75
Tomato,PFHxA,Carboxylate,314.1,0.2,2.85,960.0,0.0038,0.003,0.79
Tomato,PFHxA,Carboxylate,314.1,0.2,2.85,960.0,0.002,0.004,2.0
Tomato,PFHxA,Carboxylate,314.1,0.2,2.85,960.0,0.001,0.004,4.0
Tomato,PFHpA,Carboxylate,364.1,0.81,2.05,960.0,0.004,0.0045,1.13
Tomato,PFHpA,Carboxylate,364.1,0.81,2.05,960.0,0.0039,0.006,1.54
Tomato,PFHpA,Carboxylate,364.1,0.81,2.05,960.0,0.003,0.004,1.33
Tomato,PFHpA,Carboxylate,364.1,0.81,2.05,960.0,0.002,0.004,2.0
Tomato,PFOA,Carboxylate,414.1,3.15,3.1,960.0,0.007,0.009,1.29
Tomato,PFOA,Carboxylate,414.1,3.15,3.1,960.0,0.016,0.008,0.5
Tomato,PFOA,Carboxylate,414.1,3.15,3.1,960.0,0.01,0.007,0.7
Tomato,PFOA,Carboxylate,414.1,3.15,3.1,960.0,0.006,0.008,1.33
Tomato,PFNA,Carboxylate,414.07,0.54,3.54,960.0,0.045,0.009,0.2
Tomato,PFNA,Carboxylate,414.07,0.54,3.54,960.0,0.06,0.008,0.13
Tomato,PFNA,Carboxylate,414.07,0.54,3.54,960.0,0.05,0.009,0.18
Tomato,PFNA,Carboxylate,414.07,0.54,3.54,960.0,0.03,0.01,0.33
Tomato,PFDA,Carboxylate,464.08,0.54,4.15,960.0,0.15,0.017,0.11
Tomato,PFDA,Carboxylate,464.08,0.54,4.15,960.0,0.12,0.01,0.08
Tomato,PFDA,Carboxylate,464.08,0.54,4.15,960.0,0.11,0.01,0.09
Tomato,PFDA,Carboxylate,464.08,0.54,4.15,960.0,0.08,0.02,0.25
Tomato,PFUnDA,Carboxylate,564.09,0.54,4.0,960.0,0.18,0.01,0.06
Tomato,PFUnDA,Carboxylate,564.09,0.54,4.0,960.0,0.3,0.01,0.03
Tomato,PFUnDA,Carboxylate,564.09,0.54,4.0,960.0,0.22,0.01,0.05
Tomato,PFUnDA,Carboxylate,564.09,0.54,4.0,960.0,0.27,0.02,0.07
Tomato,PFDoDA,Carboxylate,614.1,0.54,8.76,960.0,0.22,0.01,0.05
Tomato,PFDoDA,Carboxylate,614.1,0.54,8.76,960.0,0.218,0.004,0.02
Tomato,PFDoDA,Carboxylate,614.1,0.54,8.76,960.0,0.112,0.006,0.05
Tomato,PFDoDA,Carboxylate,614.1,0.54,8.76,960.0,0.014,0.003,0.21
Tomato,PFTrDA,Carboxylate,664.1,0.54,8.76,960.0,0.15,0.007,0.05
Tomato,PFTrDA,Carboxylate,664.1,0.54,8.76,960.0,0.19,0.002,0.01
Tomato,PFTrDA,Carboxylate,664.1,0.54,8.76,960.0,0.12,0.0019,0.02
Tomato,PFTrDA,Carboxylate,664.1,0.54,8.76,960.0,0.019,0.001,0.05
Tomato,PFTeDA,Carboxylate,714.11,0.54,5.1,960.0,0.21,0.008,0.04
Tomato,PFTeDA,Carboxylate,714.11,0.54,5.1,960.0,0.22,0.0008,0.0
